Version: 00.01.00.00.93_000000
Modification Date: 2018/04/17 Time: 11:23:52
        No        Value   Description
    223274            0   第31轴第175段的反向齿节误差补偿值(LU)
    223275            0   第31轴第176段的反向齿节误差补偿值(LU)
    223276            0   第31轴第177段的反向齿节误差补偿值(LU)
    223277            0   第31轴第178段的反向齿节误差补偿值(LU)
    223278            0   第31轴第179段的反向齿节误差补偿值(LU)
    223279            0   第31轴第180段的反向齿节误差补偿值(LU)
    223280            0   第31轴第181段的反向齿节误差补偿值(LU)
    223281            0   第31轴第182段的反向齿节误差补偿值(LU)
    223282            0   第31轴第183段的反向齿节误差补偿值(LU)
    223283            0   第31轴第184段的反向齿节误差补偿值(LU)
    223284            0   第31轴第185段的反向齿节误差补偿值(LU)
    223285            0   第31轴第186段的反向齿节误差补偿值(LU)
    223286            0   第31轴第187段的反向齿节误差补偿值(LU)
    223287            0   第31轴第188段的反向齿节误差补偿值(LU)
    223288            0   第31轴第189段的反向齿节误差补偿值(LU)
    223289            0   第31轴第190段的反向齿节误差补偿值(LU)
    223290            0   第31轴第191段的反向齿节误差补偿值(LU)
    223291            0   第31轴第192段的反向齿节误差补偿值(LU)
    223292            0   第31轴第193段的反向齿节误差补偿值(LU)
    223293            0   第31轴第194段的反向齿节误差补偿值(LU)
    223294            0   第31轴第195段的反向齿节误差补偿值(LU)
    223295            0   第31轴第196段的反向齿节误差补偿值(LU)
    223296            0   第31轴第197段的反向齿节误差补偿值(LU)
    223297            0   第31轴第198段的反向齿节误差补偿值(LU)
    223298            0   第31轴第199段的反向齿节误差补偿值(LU)
    223299            0   第31轴第200段的反向齿节误差补偿值(LU)
    223300            0   第32轴第101段的反向齿节误差补偿值(LU)
    223301            0   第32轴第102段的反向齿节误差补偿值(LU)
    223302            0   第32轴第103段的反向齿节误差补偿值(LU)
    223303            0   第32轴第104段的反向齿节误差补偿值(LU)
    223304            0   第32轴第105段的反向齿节误差补偿值(LU)
    223305            0   第32轴第106段的反向齿节误差补偿值(LU)
    223306            0   第32轴第107段的反向齿节误差补偿值(LU)
    223307            0   第32轴第108段的反向齿节误差补偿值(LU)
    223308            0   第32轴第109段的反向齿节误差补偿值(LU)
    223309            0   第32轴第110段的反向齿节误差补偿值(LU)
    223310            0   第32轴第111段的反向齿节误差补偿值(LU)
    223311            0   第32轴第112段的反向齿节误差补偿值(LU)
    223312            0   第32轴第113段的反向齿节误差补偿值(LU)
    223313            0   第32轴第114段的反向齿节误差补偿值(LU)
    223314            0   第32轴第115段的反向齿节误差补偿值(LU)
    223315            0   第32轴第116段的反向齿节误差补偿值(LU)
    223316            0   第32轴第117段的反向齿节误差补偿值(LU)
    223317            0   第32轴第118段的反向齿节误差补偿值(LU)
    223318            0   第32轴第119段的反向齿节误差补偿值(LU)
    223319            0   第32轴第120段的反向齿节误差补偿值(LU)
    223320            0   第32轴第121段的反向齿节误差补偿值(LU)
    223321            0   第32轴第122段的反向齿节误差补偿值(LU)
    223322            0   第32轴第123段的反向齿节误差补偿值(LU)
    223323            0   第32轴第124段的反向齿节误差补偿值(LU)
    223324            0   第32轴第125段的反向齿节误差补偿值(LU)
    223325            0   第32轴第126段的反向齿节误差补偿值(LU)
    223326            0   第32轴第127段的反向齿节误差补偿值(LU)
    223327            0   第32轴第128段的反向齿节误差补偿值(LU)
    223328            0   第32轴第129段的反向齿节误差补偿值(LU)
    223329            0   第32轴第130段的反向齿节误差补偿值(LU)
    223330            0   第32轴第131段的反向齿节误差补偿值(LU)
    223331            0   第32轴第132段的反向齿节误差补偿值(LU)
    223332            0   第32轴第133段的反向齿节误差补偿值(LU)
    223333            0   第32轴第134段的反向齿节误差补偿值(LU)
    223334            0   第32轴第135段的反向齿节误差补偿值(LU)
    223335            0   第32轴第136段的反向齿节误差补偿值(LU)
    223336            0   第32轴第137段的反向齿节误差补偿值(LU)
    223337            0   第32轴第138段的反向齿节误差补偿值(LU)
    223338            0   第32轴第139段的反向齿节误差补偿值(LU)
    223339            0   第32轴第140段的反向齿节误差补偿值(LU)
    223340            0   第32轴第141段的反向齿节误差补偿值(LU)
    223341            0   第32轴第142段的反向齿节误差补偿值(LU)
    223342            0   第32轴第143段的反向齿节误差补偿值(LU)
    223343            0   第32轴第144段的反向齿节误差补偿值(LU)
    223344            0   第32轴第145段的反向齿节误差补偿值(LU)
    223345            0   第32轴第146段的反向齿节误差补偿值(LU)
    223346            0   第32轴第147段的反向齿节误差补偿值(LU)
    223347            0   第32轴第148段的反向齿节误差补偿值(LU)
    223348            0   第32轴第149段的反向齿节误差补偿值(LU)
    223349            0   第32轴第150段的反向齿节误差补偿值(LU)
    223350            0   第32轴第151段的反向齿节误差补偿值(LU)
    223351            0   第32轴第152段的反向齿节误差补偿值(LU)
    223352            0   第32轴第153段的反向齿节误差补偿值(LU)
    223353            0   第32轴第154段的反向齿节误差补偿值(LU)
    223354            0   第32轴第155段的反向齿节误差补偿值(LU)
    223355            0   第32轴第156段的反向齿节误差补偿值(LU)
    223356            0   第32轴第157段的反向齿节误差补偿值(LU)
    223357            0   第32轴第158段的反向齿节误差补偿值(LU)
    223358            0   第32轴第159段的反向齿节误差补偿值(LU)
    223359            0   第32轴第160段的反向齿节误差补偿值(LU)
    223360            0   第32轴第161段的反向齿节误差补偿值(LU)
    223361            0   第32轴第162段的反向齿节误差补偿值(LU)
    223362            0   第32轴第163段的反向齿节误差补偿值(LU)
    223363            0   第32轴第164段的反向齿节误差补偿值(LU)
    223364            0   第32轴第165段的反向齿节误差补偿值(LU)
    223365            0   第32轴第166段的反向齿节误差补偿值(LU)
    223366            0   第32轴第167段的反向齿节误差补偿值(LU)
    223367            0   第32轴第168段的反向齿节误差补偿值(LU)
    223368            0   第32轴第169段的反向齿节误差补偿值(LU)
    223369            0   第32轴第170段的反向齿节误差补偿值(LU)
    223370            0   第32轴第171段的反向齿节误差补偿值(LU)
    223371            0   第32轴第172段的反向齿节误差补偿值(LU)
    223372            0   第32轴第173段的反向齿节误差补偿值(LU)
    223373            0   第32轴第174段的反向齿节误差补偿值(LU)
    223374            0   第32轴第175段的反向齿节误差补偿值(LU)
    223375            0   第32轴第176段的反向齿节误差补偿值(LU)
    223376            0   第32轴第177段的反向齿节误差补偿值(LU)
    223377            0   第32轴第178段的反向齿节误差补偿值(LU)
    223378            0   第32轴第179段的反向齿节误差补偿值(LU)
    223379            0   第32轴第180段的反向齿节误差补偿值(LU)
    223380            0   第32轴第181段的反向齿节误差补偿值(LU)
    223381            0   第32轴第182段的反向齿节误差补偿值(LU)
    223382            0   第32轴第183段的反向齿节误差补偿值(LU)
    223383            0   第32轴第184段的反向齿节误差补偿值(LU)
    223384            0   第32轴第185段的反向齿节误差补偿值(LU)
    223385            0   第32轴第186段的反向齿节误差补偿值(LU)
